trip_distance_id,trip_distance
2138,1.7
2139,0.78
2140,4.97
2141,2.97
2142,0.44
2143,1.2
2144,1.01
2145,4.09
2146,1.11
2147,9.4
2148,2.08
2149,1.42
2150,1.15
2151,0.62
2152,1.54
2153,1.1
2154,1.06
2155,1.59
2156,1.89
2157,16.62
2158,0.94
2159,3.0
2160,4.22
2161,1.6
2162,0.92
2163,1.3
2164,1.67
2165,1.02
2166,8.71
2167,11.4
2168,4.48
2169,4.43
2170,6.95
2171,7.24
2172,2.24
2173,0.78
2174,1.36
2175,0.32
2176,1.46
2177,2.66
2178,0.66
2179,2.56
2180,0.68
2181,1.87
2182,18.54
2183,1.54
2184,2.8
2185,1.03
2186,1.64
2187,0.81
2188,0.99
2189,1.84
2190,1.22
2191,1.36
2192,0.54
2193,4.24
2194,9.98
2195,1.83
2196,3.18
2197,2.98
2198,0.68
2199,1.15
2200,1.4
2201,10.6
2202,1.46
2203,19.28
2204,3.2
2205,0.0
2206,1.01
2207,19.43
2208,0.96
2209,1.13
2210,3.64
2211,3.37
2212,5.34
2213,2.16
2214,1.18
2215,2.63
2216,0.79
2217,2.48
2218,0.96
2219,1.12
2220,1.31
2221,1.39
2222,5.06
2223,3.64
2224,17.34
2225,1.03
2226,3.96
2227,2.01
2228,1.21
2229,2.52
2230,0.96
2231,0.96
2232,0.67
2233,3.18
2234,1.24
2235,3.23
2236,1.77
2237,2.65
2238,1.75
2239,0.55
2240,0.66
2241,0.63
2242,1.87
2243,2.49
2244,1.69
2245,3.32
2246,4.41
2247,1.61
2248,0.85
2249,1.61
2250,12.1
2251,4.04
2252,1.2
2253,2.08
2254,1.32
2255,2.38
2256,1.45
2257,11.93
2258,3.21
2259,1.55
2260,2.41
2261,2.38
2262,0.16
2263,1.06
2264,1.06
2265,0.71
2266,1.63
2267,4.49
2268,3.16
2269,0.78
2270,0.6
2271,1.9
2272,1.24
2273,0.86
2274,5.08
2275,3.11
2276,2.06
2277,1.05
2278,3.82
2279,0.0
2280,0.66
2281,1.2
2282,6.88
2283,2.26
2284,0.93
2285,0.54
2286,10.94
2287,3.77
2288,0.59
2289,3.9
2290,0.88
2291,0.55
2292,1.46
2293,1.03
2294,0.48
2295,3.14
2296,3.55
2297,4.49
2298,1.56
2299,5.78
2300,0.65
2301,2.17
2302,0.8
2303,1.83
2304,1.32
2305,18.41
2306,12.39
2307,1.11
2308,11.06
2309,1.97
2310,2.39
2311,0.77
2312,5.76
2313,6.34
2314,5.62
2315,1.06
2316,1.81
2317,2.73
2318,1.22
2319,0.82
2320,1.68
2321,0.78
2322,5.45
2323,2.49
2324,1.52
2325,0.84
2326,1.32
2327,1.16
2328,1.1
2329,0.41
2330,2.9
2331,0.93
2332,2.21
2333,1.8
2334,1.77
2335,0.62
2336,2.65
2337,3.62
2338,11.31
2339,6.26
2340,0.86
2341,1.98
2342,1.99
2343,4.03
2344,0.71
2345,1.22
2346,5.83
2347,1.32
2348,1.02
2349,2.44
2350,3.35
2351,8.55
2352,3.62
2353,4.02
2354,0.94
2355,1.64
2356,1.64
2357,2.73
2358,2.26
2359,1.43
2360,0.83
2361,1.17
2362,0.57
2363,1.26
2364,3.06
2365,0.77
2366,0.24
2367,18.44
2368,1.23
2369,2.07
2370,11.38
2371,16.85
2372,0.62
2373,1.24
2374,0.6
2375,2.49
2376,18.29
2377,0.98
2378,1.82
2379,1.96
2380,1.8
2381,7.06
2382,0.84
2383,1.03
2384,1.61
2385,0.97
2386,5.51
2387,0.9
2388,2.17
2389,1.03
2390,1.11
2391,8.05
2392,0.59
2393,2.73
2394,1.18
2395,6.7
2396,0.98
2397,1.18
2398,0.63
2399,9.37
2400,0.73
2401,2.03
2402,2.79
2403,1.73
2404,1.32
2405,0.82
2406,1.34
2407,13.5
2408,5.68
2409,0.64
2410,0.89
2411,2.67
2412,2.14
2413,3.2
2414,1.09
2415,2.59
2416,3.74
2417,1.11
2418,1.84
2419,0.73
2420,0.84
2421,1.57
2422,4.07
2423,0.56
2424,5.61
2425,6.85
2426,1.33
2427,1.69
2428,0.93
2429,0.63
2430,4.44
2431,4.37
2432,2.97
2433,3.41
2434,4.67
2435,1.5
2436,3.38
2437,2.71
2438,17.1
2439,0.66
2440,8.98
2441,0.94
2442,0.65
2443,2.59
2444,1.16
2445,1.01
2446,6.48
2447,18.36
2448,1.1
2449,2.11
2450,2.12
2451,4.22
2452,0.88
2453,1.08
2454,1.13
2455,0.67
2456,0.38
2457,1.02
2458,0.43
2459,1.71
2460,5.2
2461,7.08
2462,0.47
2463,16.49
2464,1.76
2465,0.97
2466,1.52
2467,2.85
2468,0.61
2469,0.8
2470,2.09
2471,1.65
2472,1.23
2473,1.58
2474,1.87
2475,2.48
2476,1.11
2477,0.74
2478,2.38
2479,1.38
2480,20.54
2481,5.14
2482,1.75
2483,1.16
2484,9.82
2485,6.9
2486,18.22
2487,0.65
2488,1.89
2489,5.68
2490,1.16
2491,4.27
2492,8.11
2493,1.78
2494,6.95
2495,8.71
2496,1.83
2497,5.7
2498,0.8
2499,1.09
2500,2.56
2501,7.89
2502,2.33
2503,1.59
2504,0.7
2505,1.52
2506,5.07
2507,1.71
2508,2.41
2509,0.38
2510,7.75
2511,0.74
2512,3.35
2513,2.31
2514,1.81
2515,11.16
2516,4.97
2517,1.67
2518,1.12
2519,10.37
2520,0.89
2521,1.05
2522,5.59
2523,1.21
2524,1.9
2525,1.33
2526,0.4
2527,0.92
2528,5.52
2529,3.22
2530,1.92
2531,3.29
2532,3.73
2533,3.03
2534,2.53
2535,8.85
2536,0.75
2537,2.08
2538,2.18
2539,3.47
2540,2.7
2541,0.67
2542,4.15
2543,2.22
2544,0.0
2545,2.77
2546,1.65
2547,1.4
2548,1.56
2549,1.08
2550,1.77
2551,1.31
2552,2.41
2553,1.17
2554,1.2
2555,0.85
2556,0.7
2557,1.83
2558,1.17
2559,18.97
2560,0.0
2561,3.0
2562,6.12
2563,2.8
2564,0.71
2565,0.78
2566,6.08
2567,1.41
2568,1.78
2569,0.89
2570,1.12
2571,1.76
2572,1.41
2573,1.94
2574,2.06
2575,0.69
2576,1.0
2577,3.18
2578,3.31
2579,3.74
2580,6.99
2581,8.87
2582,0.29
2583,0.84
2584,1.49
2585,9.93
2586,2.16
2587,0.9
2588,0.78
2589,20.67
2590,2.77
2591,3.14
2592,1.27
2593,2.01
2594,0.9
2595,0.48
2596,0.4
2597,2.68
2598,2.44
2599,2.58
2600,2.19
2601,1.68
2602,2.89
2603,5.23
2604,0.87
2605,10.27
2606,1.69
2607,1.97
2608,2.89
2609,1.15
2610,1.4
2611,4.03
2612,1.25
2613,1.88
2614,3.9
2615,1.43
2616,0.82
2617,2.56
2618,1.89
2619,1.92
2620,2.34
2621,0.56
2622,12.9
2623,1.42
2624,0.66
2625,1.65
2626,2.49
2627,1.32
2628,0.98
2629,19.69
2630,2.86
2631,2.82
2632,2.82
2633,1.82
2634,2.24
2635,1.3
2636,4.44
2637,4.78
2638,2.17
2639,7.74
2640,1.73
2641,0.89
2642,0.4
2643,1.67
2644,0.8
2645,1.22
2646,0.75
2647,0.71
2648,3.59
2649,8.58
2650,4.5
2651,1.78
2652,2.03
2653,0.76
2654,1.48
2655,4.05
2656,1.17
2657,0.81
2658,4.4
2659,0.93
2660,2.83
2661,1.54
2662,1.41
2663,3.39
2664,0.4
2665,0.51
2666,2.79
2667,1.17
2668,1.5
2669,3.05
2670,0.46
2671,2.83
2672,1.28
2673,2.18
2674,0.84
2675,3.1
2676,1.18
2677,1.67
2678,1.16
2679,0.69
2680,1.98
2681,2.98
2682,3.97
2683,2.38
2684,1.93
2685,2.75
2686,3.15
2687,11.22
2688,2.17
2689,6.29
2690,2.98
2691,9.73
2692,0.5
2693,0.86
2694,6.57
2695,2.61
2696,0.49
2697,0.84
2698,1.98
2699,3.51
2700,18.06
2701,2.7
2702,1.37
2703,1.03
2704,2.66
2705,5.45
2706,9.73
2707,4.07
2708,0.71
2709,2.49
2710,1.28
2711,1.37
2712,1.17
2713,1.65
2714,1.04
2715,1.66
2716,0.95
2717,1.17
2718,2.03
2719,1.26
2720,0.94
2721,1.19
2722,1.45
2723,2.87
2724,0.86
2725,1.01
2726,0.68
2727,2.25
2728,2.66
2729,4.59
2730,29.32
2731,1.96
2732,1.37
2733,3.31
2734,1.68
2735,5.95
2736,7.64
2737,1.09
2738,0.32
2739,6.32
2740,18.29
2741,0.92
2742,12.44
2743,2.28
2744,0.57
2745,2.1
2746,1.48
2747,2.38
2748,6.98
2749,2.9
2750,0.64
2751,3.24
2752,2.85
2753,16.77
2754,0.59
2755,3.79
2756,1.83
2757,1.49
2758,1.19
2759,1.52
2760,2.65
2761,2.27
2762,6.88
2763,2.46
2764,2.06
2765,5.32
2766,0.6
2767,3.51
2768,1.33
2769,6.71
2770,3.92
2771,0.48
2772,1.94
2773,1.73
2774,0.51
2775,19.64
2776,0.95
2777,1.04
2778,0.47
2779,0.58
2780,1.18
2781,1.29
2782,3.95
2783,3.07
2784,1.7
2785,0.72
2786,12.74
2787,17.39
2788,0.57
2789,0.92
2790,2.47
2791,3.46
2792,16.7
2793,1.18
2794,3.32
2795,1.61
2796,2.03
2797,2.09
2798,1.54
2799,0.62
2800,1.07
2801,0.87
2802,3.95
2803,2.76
2804,3.29
2805,1.57
2806,11.98
2807,0.87
2808,0.71
2809,5.49
2810,1.93
2811,6.51
2812,8.86
2813,2.04
2814,6.38
2815,0.89
2816,1.18
2817,2.14
2818,2.66
2819,1.38
2820,1.92
2821,3.38
2822,0.59
2823,1.59
2824,4.01
2825,1.57
2826,3.91
2827,0.53
2828,1.31
2829,1.12
2830,5.58
2831,2.34
2832,2.01
2833,1.54
2834,0.3
2835,2.37
2836,0.48
2837,3.39
2838,2.6
2839,9.16
2840,2.5
2841,4.14
2842,2.49
2843,1.55
2844,2.85
2845,1.44
2846,3.36
2847,0.99
2848,3.33
2849,3.59
2850,3.61
2851,3.62
2852,0.47
2853,10.27
2854,1.05
2855,2.14
2856,2.61
2857,3.13
2858,1.76
2859,1.06
2860,0.81
2861,0.61
2862,1.47
2863,0.82
2864,5.45
2865,6.55
2866,1.24
2867,1.79
2868,0.57
2869,1.12
2870,2.07
2871,0.74
2872,2.28
2873,3.92
2874,0.63
2875,2.47
2876,1.02
2877,1.99
2878,2.97
2879,0.82
2880,1.54
2881,3.01
2882,0.93
2883,1.39
2884,1.4
2885,3.09
2886,2.39
2887,1.35
2888,0.93
2889,3.53
2890,1.36
2891,1.44
2892,3.51
2893,1.07
2894,3.94
2895,2.22
2896,0.71
2897,1.16
2898,5.62
2899,2.88
2900,3.24
2901,18.17
2902,2.62
2903,0.85
2904,1.54
2905,2.37
2906,2.39
2907,1.34
2908,0.73
2909,1.22
2910,1.14
2911,3.29
2912,2.91
2913,1.38
2914,2.09
2915,2.73
2916,1.57
2917,1.22
2918,12.91
2919,1.46
2920,3.81
2921,0.61
2922,0.95
2923,1.92
2924,1.63
2925,0.65
2926,1.03
2927,2.33
2928,1.81
2929,2.12
2930,0.83
2931,0.72
2932,1.24
2933,0.76
2934,2.14
2935,1.44
2936,1.35
2937,6.37
2938,2.07
2939,3.32
2940,1.6
2941,2.13
2942,1.19
2943,3.34
2944,0.9
2945,17.58
2946,1.75
2947,2.28
2948,0.45
2949,1.87
2950,1.46
2951,2.31
2952,1.94
2953,0.82
2954,0.62
2955,2.34
2956,0.36
2957,2.18
2958,3.64
2959,3.21
2960,0.65
2961,0.46
2962,4.07
2963,1.74
2964,2.92
2965,1.94
2966,2.89
2967,1.44
2968,6.25
2969,0.43
2970,1.27
2971,8.14
2972,0.26
2973,1.05
2974,0.5
2975,1.89
2976,2.09
2977,2.06
2978,0.55
2979,2.25
2980,2.82
2981,1.05
2982,1.27
2983,1.49
2984,2.04
2985,10.64
2986,1.05
2987,1.07
2988,2.5
2989,2.38
2990,1.16
2991,4.14
2992,0.58
2993,2.3
2994,2.71
2995,1.14
2996,2.38
2997,3.89
2998,0.31
2999,0.72
3000,1.67
3001,2.45
3002,2.03
3003,2.75
3004,3.28
3005,9.54
3006,1.31
3007,1.84
3008,17.07
3009,6.62
3010,1.34
3011,1.03
3012,0.58
3013,2.99
3014,3.07
3015,1.09
3016,0.87
3017,5.98
3018,0.98
3019,3.48
3020,2.11
3021,3.17
3022,1.75
3023,3.67
3024,1.29
3025,3.47
3026,0.59
3027,3.54
3028,1.59
3029,4.81
3030,0.42
3031,8.89
3032,0.76
3033,0.72
3034,0.73
3035,1.84
3036,17.49
3037,0.91
3038,2.15
3039,1.28
3040,0.88
3041,2.11
3042,1.41
3043,0.64
3044,1.66
3045,7.12
3046,1.98
3047,5.78
3048,1.97
3049,2.3
3050,1.12
3051,1.58
3052,1.66
3053,0.87
3054,0.91
3055,1.53
3056,0.57
3057,1.39
3058,1.07
3059,11.82
3060,2.62
3061,7.25
3062,1.41
3063,4.59
3064,1.06
3065,0.98
3066,7.21
3067,2.27
3068,2.66
3069,1.62
3070,0.99
3071,1.98
3072,1.1
3073,3.1
3074,11.18
3075,2.27
3076,23.86
3077,2.45
3078,0.69
3079,1.6
3080,3.42
3081,6.13
3082,3.47
3083,20.58
3084,1.58
3085,3.88
3086,0.45
3087,2.86
3088,4.26
3089,2.32
3090,0.84
3091,1.48
3092,25.82
3093,25.21
3094,4.87
3095,2.37
3096,0.64
3097,1.44
3098,2.61
3099,1.05
3100,8.63
3101,2.27
3102,0.67
3103,1.0
3104,1.1
3105,2.49
3106,0.97
3107,1.42
3108,0.69
3109,17.42
3110,0.79
3111,22.15
3112,0.88
3113,0.85
3114,2.68
3115,4.07
3116,0.34
3117,1.72
3118,13.64
3119,2.65
3120,2.03
3121,1.56
3122,0.41
3123,4.47
3124,1.43
3125,0.95
3126,0.83
3127,2.02
3128,2.27
3129,1.01
3130,3.1
3131,4.48
3132,2.72
3133,0.0
3134,2.32
3135,1.73
3136,2.21
3137,4.12
3138,2.14
3139,4.44
3140,4.55
3141,6.57
3142,2.27
3143,1.51
3144,1.8
3145,1.49
3146,1.0
3147,1.03
3148,2.51
3149,2.37
3150,1.07
3151,1.13
3152,2.92
3153,1.02
3154,0.56
3155,8.14
3156,4.68
3157,0.93
3158,0.82
3159,2.32
3160,3.93
3161,2.47
3162,0.97
3163,3.56
3164,0.45
3165,1.61
3166,1.33
3167,3.68
3168,0.96
3169,21.01
3170,1.21
3171,0.41
3172,0.48
3173,0.76
3174,1.11
3175,10.48
3176,0.34
3177,1.72
3178,2.09
3179,0.68
3180,4.01
3181,1.09
3182,1.51
3183,1.03
3184,2.07
3185,2.98
3186,0.0
3187,2.32
3188,3.61
3189,0.95
3190,3.74
3191,6.4
3192,3.4
3193,2.61
3194,3.59
3195,2.08
3196,1.41
3197,2.11
3198,1.65
3199,2.09
3200,2.22
3201,2.03
3202,0.87
3203,1.27
3204,0.54
3205,1.6
3206,3.84
3207,1.12
3208,2.27
3209,10.8
3210,2.69
3211,1.57
3212,4.0
3213,2.4
3214,1.19
3215,1.96
3216,11.03
3217,5.97
3218,1.22
3219,2.21
3220,3.63
3221,3.97
3222,4.45
3223,1.08
3224,3.62
3225,2.67
3226,5.01
3227,0.82
3228,1.01
3229,0.83
3230,1.38
3231,0.86
3232,1.41
3233,4.69
3234,1.35
3235,4.95
3236,4.58
3237,2.16
3238,4.11
3239,1.15
3240,2.54
3241,2.06
3242,0.92
3243,3.68
3244,1.03
3245,2.28
3246,7.53
3247,2.28
3248,8.54
3249,0.86
3250,10.78
3251,2.2
3252,2.24
3253,1.8
3254,2.49
3255,3.02
3256,0.89
3257,0.41
3258,1.76
3259,1.54
3260,1.79
3261,11.72
3262,2.43
3263,1.72
3264,0.85
3265,2.24
3266,0.97
3267,2.75
3268,3.07
3269,1.9
3270,1.6
3271,19.57
3272,1.2
3273,1.87
3274,1.77
3275,1.25
3276,0.76
3277,1.26
3278,2.57
3279,0.04
3280,3.89
3281,0.4
3282,1.18
3283,1.67
3284,1.91
3285,5.79
3286,0.81
3287,0.59
3288,0.62
3289,0.86
3290,2.19
3291,1.36
3292,3.54
3293,1.98
3294,2.09
3295,3.24
3296,17.85
3297,1.14
3298,3.54
3299,1.72
3300,0.99
3301,1.62
3302,3.51
3303,0.45
3304,2.26
3305,4.84
3306,3.89
3307,0.94
3308,3.01
3309,1.53
3310,1.24
3311,1.25
3312,0.99
3313,3.67
3314,1.07
3315,3.69
3316,0.95
3317,0.98
3318,2.29
3319,2.26
3320,3.56
3321,17.32
3322,1.49
3323,2.19
3324,0.59
3325,11.01
3326,5.04
3327,1.37
3328,0.77
3329,5.09
3330,1.83
3331,21.83
3332,1.25
3333,1.22
3334,3.04
3335,0.98
3336,1.44
3337,0.47
3338,3.5
3339,0.82
3340,2.17
3341,0.31
3342,0.55
3343,0.95
3344,0.6
3345,1.89
3346,2.6
3347,1.22
3348,1.12
3349,2.41
3350,1.14
3351,0.94
3352,3.3
3353,4.16
3354,2.12
3355,3.86
3356,0.73
3357,2.13
3358,4.6
3359,1.72
3360,1.73
3361,1.74
3362,0.56
3363,3.54
3364,5.01
3365,3.0
3366,10.02
3367,1.04
3368,2.36
3369,3.41
3370,0.98
3371,4.84
3372,4.11
3373,2.97
3374,1.46
3375,4.99
3376,5.64
3377,2.07
3378,3.21
3379,0.6
3380,1.3
3381,0.71
3382,2.97
3383,0.99
3384,1.26
3385,1.87
3386,2.0
3387,1.35
3388,1.19
3389,0.7
3390,0.5
3391,6.32
3392,1.68
3393,1.67
3394,1.23
3395,3.33
3396,1.11
3397,0.41
3398,1.87
3399,0.96
3400,2.89
3401,5.26
3402,3.98
3403,1.45
3404,2.72
3405,2.06
3406,1.32
3407,2.84
3408,2.68
3409,2.84
3410,1.12
3411,1.83
3412,0.96
3413,1.1
3414,11.66
3415,1.45
3416,1.15
3417,0.91
3418,1.25
3419,0.92
3420,19.35
3421,2.92
3422,0.73
3423,1.3
3424,17.66
3425,2.68
3426,6.01
3427,0.88
3428,1.15
3429,1.38
3430,1.31
3431,1.71
3432,0.87
3433,0.72
3434,2.35
3435,18.05
3436,1.36
3437,0.97
3438,2.07
3439,1.12
3440,0.9
3441,1.43
3442,1.41
3443,0.17
3444,2.81
3445,4.4
3446,3.36
3447,2.18
3448,1.21
3449,3.99
3450,2.45
3451,1.35
3452,1.99
3453,1.79
3454,1.36
3455,2.11
3456,1.02
3457,0.85
3458,1.35
3459,0.47
3460,2.55
3461,1.9
3462,7.83
3463,2.38
3464,1.17
3465,2.13
3466,2.1
3467,0.73
3468,2.3
3469,1.83
3470,0.81
3471,0.93
3472,1.06
3473,0.47
3474,1.28
3475,5.15
3476,2.52
3477,1.28
3478,2.0
3479,0.91
3480,1.02
3481,2.89
3482,0.8
3483,2.58
3484,1.5
3485,0.86
3486,0.01
3487,2.8
3488,5.92
3489,2.68
3490,1.53
3491,1.5
3492,2.63
3493,1.27
3494,1.71
3495,2.5
3496,2.38
3497,3.42
3498,2.34
3499,0.8
3500,1.91
3501,1.46
3502,1.16
3503,1.41
3504,0.87
3505,2.85
3506,0.63
3507,1.8
3508,0.68
3509,5.8
3510,3.61
3511,1.63
3512,2.03
3513,1.25
3514,2.11
3515,1.77
3516,2.69
3517,17.18
3518,1.68
3519,4.22
3520,0.53
3521,0.8
3522,4.39
3523,0.89
3524,3.59
3525,1.14
3526,1.89
3527,2.07
3528,4.58
3529,1.8
3530,0.66
3531,0.57
3532,1.63
3533,9.02
3534,1.13
3535,0.9
3536,0.81
3537,1.63
3538,1.24
3539,1.1
3540,1.44
3541,1.47
3542,0.89
3543,1.56
3544,2.84
3545,1.21
3546,2.09
3547,3.45
3548,2.18
3549,0.77
3550,1.86
3551,1.7
3552,2.3
3553,1.13
3554,0.66
3555,1.4
3556,1.4
3557,2.18
3558,1.35
3559,1.8
3560,1.01
3561,2.63
3562,0.69
3563,2.13
3564,2.56
3565,1.0
3566,4.41
3567,2.5
3568,1.96
3569,2.73
3570,14.24
3571,1.36
3572,3.06
3573,1.2
3574,9.67
3575,3.15
3576,4.44
3577,2.26
3578,10.26
3579,0.66
3580,0.8
3581,1.33
3582,5.47
3583,2.85
3584,4.46
3585,1.09
3586,1.54
3587,2.15
3588,2.93
3589,1.14
3590,1.15
3591,0.87
3592,2.46
3593,19.39
3594,1.34
3595,3.3
3596,1.18
3597,3.13
3598,0.79
3599,19.54
3600,2.38
3601,2.68
3602,4.36
3603,1.56
3604,1.61
3605,1.22
3606,5.5
3607,13.97
3608,0.89
3609,0.56
3610,1.37
3611,2.28
3612,3.27
3613,0.01
3614,3.37
3615,1.2
3616,0.3
3617,1.07
3618,1.7
3619,0.41
3620,4.33
3621,2.02
3622,0.3
3623,1.22
3624,1.24
3625,7.56
3626,2.8
3627,2.13
3628,1.77
3629,3.12
3630,1.49
3631,1.12
3632,1.21
3633,1.32
3634,1.36
3635,12.34
3636,1.72
3637,5.91
3638,0.61
3639,2.75
3640,0.84
3641,1.1
3642,2.36
3643,1.97
3644,7.65
3645,4.73
3646,1.17
3647,0.58
3648,0.78
3649,3.5
3650,2.14
3651,1.99
3652,1.19
3653,3.03
3654,2.7
3655,10.47
3656,5.19
3657,6.27
3658,1.91
3659,0.98
3660,0.81
3661,0.89
3662,1.7
3663,2.39
3664,2.83
3665,2.24
3666,2.46
3667,9.17
3668,2.39
3669,1.64
3670,1.87
3671,3.98
3672,6.07
3673,6.76
3674,1.13
3675,0.83
3676,1.0
3677,2.02
3678,0.77
3679,1.44
3680,0.61
3681,0.5
3682,2.31
3683,2.45
3684,3.23
3685,0.65
3686,1.76
3687,1.83
3688,1.96
3689,2.31
3690,17.43
3691,0.93
3692,0.8
3693,3.36
3694,17.78
3695,4.43
3696,1.33
3697,3.0
3698,0.59
3699,8.72
3700,17.06
3701,1.08
3702,2.13
3703,0.92
3704,2.04
3705,1.91
3706,1.15
3707,1.26
3708,1.19
3709,1.05
3710,0.79
3711,1.98
3712,1.85
3713,3.6
3714,3.27
3715,3.09
3716,2.71
3717,1.11
3718,0.98
3719,4.34
3720,0.61
3721,0.46
3722,1.07
3723,0.54
3724,1.51
3725,1.5
3726,2.13
3727,2.11
3728,2.85
3729,0.62
3730,0.59
3731,1.62
3732,2.18
3733,1.12
3734,1.98
3735,1.68
3736,1.11
3737,1.65
3738,4.07
3739,2.58
3740,0.81
3741,2.37
3742,5.54
3743,2.14
3744,2.12
3745,4.48
3746,1.43
3747,1.09
3748,3.0
3749,2.68
3750,1.52
3751,1.85
3752,1.96
3753,5.15
3754,3.42
3755,1.19
3756,1.68
3757,0.66
3758,2.74
3759,3.58
3760,1.21
3761,4.63
3762,1.15
3763,1.69
3764,4.62
3765,8.28
3766,2.65
3767,2.98
3768,2.1
3769,1.46
3770,1.12
3771,4.16
3772,1.52
3773,3.05
3774,2.24
3775,1.2
3776,3.08
3777,2.21
3778,0.92
3779,8.95
3780,3.66
3781,1.48
3782,1.47
3783,3.56
3784,0.87
3785,7.43
3786,0.61
3787,6.67
3788,2.1
3789,0.52
3790,10.41
3791,8.02
3792,4.38
3793,2.54
3794,2.65
3795,1.82
3796,1.6
3797,0.94
3798,0.27
3799,1.32
3800,0.6
3801,2.28
3802,0.83
3803,13.73
3804,4.06
3805,1.41
3806,2.61
3807,0.33
3808,1.34
3809,2.6
3810,9.01
3811,3.54
3812,1.25
3813,11.2
3814,3.51
3815,2.86
3816,0.6
3817,1.33
3818,2.95
3819,15.5
3820,1.27
3821,1.01
3822,0.35
3823,2.18
3824,0.27
3825,1.82
3826,1.48
3827,0.9
3828,1.47
3829,3.44
3830,1.4
3831,1.03
3832,4.83
3833,2.13
3834,2.22
3835,3.07
3836,0.78
3837,1.26
3838,1.96
3839,1.94
3840,1.21
3841,0.64
3842,2.46
3843,3.56
3844,1.0
3845,0.82
3846,0.59
3847,3.31
3848,2.01
3849,19.36
3850,9.34
3851,1.77
3852,1.65
3853,1.0
3854,0.86
3855,3.71
3856,3.09
3857,1.96
3858,0.61
3859,1.39
3860,1.23
3861,3.54
3862,1.39
3863,3.24
3864,1.27
3865,1.91
3866,14.25
3867,1.5
3868,1.36
3869,4.27
3870,1.47
3871,0.9
3872,7.14
3873,6.24
3874,1.36
3875,1.57
3876,1.87
3877,4.59
3878,0.69
3879,5.79
3880,3.31
3881,1.26
3882,0.59
3883,1.76
3884,1.15
3885,2.56
3886,0.97
3887,2.76
3888,4.83
3889,0.74
3890,1.28
3891,2.4
3892,8.17
3893,0.76
3894,1.18
3895,0.89
3896,1.58
3897,2.05
3898,0.87
3899,7.98
3900,3.07
3901,2.39
3902,18.64
3903,1.9
3904,2.58
3905,1.41
3906,3.35
3907,2.73
3908,1.4
3909,1.8
3910,0.47
3911,1.9
3912,3.84
3913,0.95
3914,0.52
3915,3.23
3916,0.93
3917,1.45
3918,2.85
3919,1.07
3920,1.38
3921,0.07
3922,3.03
3923,2.91
3924,2.08
3925,0.64
3926,4.04
3927,1.91
3928,3.08
3929,1.11
3930,2.5
3931,1.49
3932,2.2
3933,1.13
3934,3.13
3935,8.0
3936,2.13
3937,3.75
3938,2.94
3939,0.79
3940,1.27
3941,2.61
3942,2.12
3943,0.61
3944,2.02
3945,3.44
3946,1.29
3947,1.04
3948,0.76
3949,0.51
3950,1.03
3951,2.32
3952,5.6
3953,1.19
3954,2.61
3955,1.97
3956,1.0
3957,1.44
3958,4.83
3959,4.76
3960,5.14
3961,2.19
3962,2.08
3963,9.81
3964,0.98
3965,11.7
3966,2.68
3967,2.76
3968,4.87
3969,1.3
3970,2.3
3971,2.77
3972,2.15
3973,4.32
3974,1.69
3975,1.41
3976,2.22
3977,2.55
3978,7.91
3979,1.9
3980,0.91
3981,0.95
3982,2.62
3983,1.77
3984,1.24
3985,0.47
3986,2.07
3987,0.73
3988,0.37
3989,1.28
3990,3.41
3991,2.32
3992,1.48
3993,2.29
3994,0.75
3995,0.64
3996,1.17
3997,1.82
3998,0.62
3999,2.86
4000,2.19
4001,2.32
4002,15.57
4003,0.0
4004,0.86
4005,3.75
4006,1.5
4007,2.25
4008,0.73
4009,1.36
4010,0.75
4011,1.91
4012,1.1
4013,2.77
4014,1.59
4015,1.36
4016,2.07
4017,1.77
4018,1.62
4019,1.58
4020,2.07
4021,0.5
4022,1.9
4023,1.75
4024,3.23
4025,2.15
4026,1.0
4027,8.42
4028,8.85
4029,6.85
4030,0.59
4031,1.6
4032,1.55
4033,5.47
4034,1.36
4035,0.91
4036,0.0
4037,1.03
4038,1.23
4039,1.02
4040,3.21
4041,5.09
4042,1.73
4043,4.62
4044,1.94
4045,18.79
4046,5.25
4047,1.76
4048,1.66
4049,1.31
4050,1.49
4051,12.64
4052,1.93
4053,1.52
4054,1.27
4055,2.68
4056,8.86
4057,1.45
4058,1.2
4059,2.37
4060,5.23
4061,0.95
4062,13.87
4063,1.99
4064,1.16
4065,1.2
4066,2.45
4067,3.68
4068,1.95
4069,2.91
4070,1.38
4071,0.72
4072,0.58
4073,2.84
4074,0.88
4075,16.45
4076,1.41
4077,0.9
4078,8.05
4079,0.56
4080,3.61
4081,0.6
4082,2.49
4083,3.02
4084,2.48
4085,1.15
4086,0.89
4087,0.62
4088,2.91
4089,0.9
4090,1.67
4091,2.36
4092,10.85
4093,2.14
4094,2.15
4095,2.2
4096,1.95
4097,6.1
4098,0.67
4099,3.75
4100,1.79
4101,1.18
4102,1.24
4103,1.15
4104,6.04
4105,1.71
4106,1.39
4107,1.95
4108,1.0
4109,1.51
4110,1.27
4111,1.17
4112,1.44
4113,2.55
4114,1.76
4115,1.73
4116,0.55
4117,1.41
4118,6.73
4119,0.69
4120,13.42
4121,2.85
4122,2.91
4123,0.4
4124,0.8
4125,6.45
4126,0.79
4127,0.85
4128,1.56
4129,1.61
4130,1.05
4131,1.23
4132,1.13
4133,0.82
4134,0.87
4135,2.51
