passenger_count_id,passenger_count
2994,1
2995,5
2996,6
2997,1
2998,1
2999,1
3000,2
3001,5
3002,3
3003,1
3004,1
3005,1
3006,2
3007,1
3008,1
3009,2
3010,1
3011,1
3012,4
3013,2
3014,5
3015,1
3016,1
3017,2
3018,4
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,5
3030,5
3031,1
3032,5
3033,4
3034,1
3035,1
3036,1
3037,1
3038,2
3039,1
3040,2
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,2
3049,1
3050,1
3051,1
3052,1
3053,5
3054,1
3055,5
3056,4
3057,1
3058,1
3059,1
3060,1
3061,2
3062,5
3063,5
3064,1
3065,1
3066,1
3067,5
3068,1
3069,1
3070,1
3071,6
3072,1
3073,1
3074,3
3075,6
3076,1
3077,5
3078,5
3079,1
3080,6
3081,1
3082,4
3083,1
3084,1
3085,5
3086,5
3087,2
3088,2
3089,1
3090,1
3091,1
3092,2
3093,1
3094,1
3095,2
3096,6
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,2
3110,1
3111,1
3112,6
3113,1
3114,5
3115,5
3116,1
3117,1
3118,1
3119,1
3120,1
3121,2
3122,1
3123,1
3124,3
3125,1
3126,1
3127,1
3128,1
3129,1
3130,5
3131,1
3132,1
3133,6
3134,6
3135,5
3136,2
3137,1
3138,2
3139,1
3140,1
3141,6
3142,1
3143,1
3144,6
3145,1
3146,1
3147,2
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,5
3157,2
3158,1
3159,3
3160,1
3161,1
3162,1
3163,4
3164,2
3165,6
3166,2
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,2
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,6
3183,2
3184,5
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,2
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,2
3203,1
3204,1
3205,3
3206,5
3207,1
3208,1
3209,3
3210,3
3211,1
3212,1
3213,1
3214,3
3215,1
3216,1
3217,1
3218,1
3219,2
3220,1
3221,1
3222,3
3223,2
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,2
3232,5
3233,3
3234,1
3235,1
3236,1
3237,5
3238,1
3239,1
3240,1
3241,1
3242,1
3243,2
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,2
3251,5
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,2
3264,1
3265,5
3266,1
3267,1
3268,2
3269,1
3270,5
3271,1
3272,1
3273,5
3274,5
3275,1
3276,5
3277,1
3278,5
3279,1
3280,1
3281,2
3282,1
3283,1
3284,3
3285,1
3286,1
3287,1
3288,1
3289,5
3290,1
3291,2
3292,3
3293,1
3294,5
3295,1
3296,2
3297,4
3298,2
3299,1
3300,6
3301,1
3302,5
3303,2
3304,1
3305,3
3306,3
3307,1
3308,3
3309,2
3310,1
3311,1
3312,5
3313,1
3314,1
3315,5
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,2
3326,1
3327,1
3328,2
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,2
3336,2
3337,1
3338,1
3339,4
3340,2
3341,2
3342,1
3343,1
3344,2
3345,1
3346,2
3347,1
3348,6
3349,1
3350,1
3351,1
3352,5
3353,1
3354,2
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,6
3365,2
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,2
3375,1
3376,4
3377,1
3378,1
3379,6
3380,1
3381,5
3382,1
3383,1
3384,1
3385,6
3386,1
3387,1
3388,6
3389,2
3390,1
3391,1
3392,1
3393,1
3394,2
3395,1
3396,1
3397,2
3398,5
3399,2
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,2
3408,1
3409,5
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,2
3417,3
3418,1
3419,1
3420,1
3421,1
3422,2
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,5
3430,1
3431,5
3432,1
3433,5
3434,1
3435,5
3436,1
3437,1
3438,1
3439,1
3440,1
3441,6
3442,2
3443,1
3444,2
3445,2
3446,3
3447,3
3448,6
3449,2
3450,1
3451,5
3452,1
3453,1
3454,2
3455,1
3456,1
3457,1
3458,2
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,5
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,2
3474,2
3475,1
3476,1
3477,5
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,5
3487,1
3488,1
3489,1
3490,1
3491,1
3492,6
3493,1
3494,1
3495,1
3496,1
3497,5
3498,1
3499,1
3500,1
3501,2
3502,1
3503,1
3504,5
3505,1
3506,3
3507,1
3508,2
3509,1
3510,2
3511,3
3512,1
3513,4
3514,1
3515,1
3516,2
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,3
3528,2
3529,3
3530,1
3531,1
3532,1
3533,2
3534,1
3535,1
3536,5
3537,2
3538,6
3539,2
3540,1
3541,1
3542,1
3543,1
3544,1
3545,2
3546,1
3547,1
3548,5
3549,1
3550,1
3551,1
3552,6
3553,1
3554,1
3555,3
3556,1
3557,1
3558,2
3559,1
3560,1
3561,1
3562,1
3563,6
3564,6
3565,1
3566,1
3567,1
3568,3
3569,2
3570,1
3571,2
3572,5
3573,2
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,6
3583,5
3584,4
3585,1
3586,2
3587,1
3588,1
3589,1
3590,6
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,2
3599,5
3600,1
3601,1
3602,3
3603,1
3604,1
3605,5
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,6
3613,1
3614,1
3615,2
3616,2
3617,4
3618,5
3619,5
3620,5
3621,6
3622,1
3623,5
3624,1
3625,2
3626,1
3627,1
3628,1
3629,2
3630,2
3631,2
3632,1
3633,3
3634,5
3635,2
3636,1
3637,1
3638,5
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,5
3647,6
3648,1
3649,1
3650,1
3651,1
3652,2
3653,5
3654,3
3655,1
3656,1
3657,4
3658,1
3659,2
3660,2
3661,1
3662,1
3663,2
3664,1
3665,1
3666,1
3667,1
3668,2
3669,5
3670,1
3671,5
3672,1
3673,1
3674,1
3675,1
3676,1
3677,2
3678,1
3679,2
3680,4
3681,1
3682,6
3683,1
3684,3
3685,1
3686,5
3687,1
3688,5
3689,1
3690,1
3691,1
3692,1
3693,2
3694,3
3695,1
3696,1
3697,4
3698,1
3699,1
3700,1
3701,1
3702,1
3703,3
3704,2
3705,5
3706,1
3707,1
3708,1
3709,6
3710,5
3711,1
3712,1
3713,1
3714,5
3715,1
3716,2
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,5
3724,1
3725,1
3726,1
3727,2
3728,1
3729,5
3730,1
3731,1
3732,1
3733,1
3734,6
3735,1
3736,1
3737,2
3738,1
3739,5
3740,5
3741,2
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,3
3751,5
3752,1
3753,1
3754,2
3755,2
3756,1
3757,6
3758,5
3759,1
3760,2
3761,1
3762,1
3763,6
3764,1
3765,1
3766,3
3767,1
3768,2
3769,3
3770,1
3771,1
3772,1
3773,1
3774,5
3775,5
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,3
3785,1
3786,1
3787,1
3788,5
3789,1
3790,3
3791,1
3792,2
3793,2
3794,1
3795,1
3796,3
3797,3
3798,1
3799,2
3800,1
3801,5
3802,1
3803,1
3804,1
3805,2
3806,2
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,5
3814,1
3815,1
3816,4
3817,6
3818,6
3819,1
3820,2
3821,1
3822,6
3823,1
3824,6
3825,2
3826,1
3827,1
3828,2
3829,2
3830,1
3831,2
3832,1
3833,1
3834,1
3835,6
3836,1
3837,5
3838,6
3839,1
3840,1
3841,2
3842,4
3843,5
3844,1
3845,1
3846,5
3847,1
3848,1
3849,2
3850,1
3851,1
3852,1
3853,5
3854,1
3855,1
3856,5
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,5
3867,1
3868,2
3869,5
3870,5
3871,6
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,6
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,3
3889,1
3890,1
3891,1
3892,1
3893,1
3894,1
3895,1
3896,2
3897,3
3898,2
3899,1
3900,2
3901,1
3902,1
3903,6
3904,1
3905,1
3906,1
3907,1
3908,1
3909,2
3910,5
3911,1
3912,1
3913,1
3914,6
3915,6
3916,1
3917,5
3918,5
3919,1
3920,2
3921,1
3922,6
3923,3
3924,1
3925,1
3926,2
3927,1
3928,1
3929,1
3930,1
3931,5
3932,1
3933,6
3934,2
3935,1
3936,6
3937,1
3938,1
3939,1
3940,1
3941,1
3942,6
3943,1
3944,1
3945,1
3946,1
3947,1
3948,5
3949,1
3950,1
3951,5
3952,2
3953,1
3954,1
3955,1
3956,1
3957,1
3958,5
3959,1
3960,2
3961,1
3962,1
3963,1
3964,1
3965,1
3966,3
3967,1
3968,4
3969,5
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,5
3979,1
3980,1
3981,4
3982,1
3983,2
3984,2
3985,1
3986,2
3987,1
3988,6
3989,1
3990,1
3991,1
3992,1
3993,3
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,4
4001,6
4002,2
4003,2
4004,2
4005,1
4006,1
4007,1
4008,1
4009,4
4010,1
4011,1
4012,2
4013,1
4014,1
4015,1
4016,1
4017,3
4018,6
4019,1
4020,1
4021,3
4022,6
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,2
4030,2
4031,1
4032,1
4033,1
4034,1
4035,6
4036,1
4037,2
4038,6
4039,5
4040,1
4041,3
4042,1
4043,1
4044,1
4045,1
4046,2
4047,5
4048,1
4049,1
4050,2
4051,1
4052,1
4053,2
4054,6
4055,1
4056,1
4057,1
4058,1
4059,1
4060,3
4061,1
4062,1
4063,1
4064,5
4065,4
4066,2
4067,1
4068,2
4069,6
4070,1
4071,1
4072,5
4073,6
4074,1
4075,2
4076,5
4077,1
4078,2
4079,1
4080,1
4081,1
4082,1
4083,1
4084,5
4085,6
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,3
4095,3
4096,1
4097,1
4098,1
4099,1
4100,1
4101,2
4102,1
4103,2
4104,1
4105,1
4106,2
4107,1
4108,1
4109,1
4110,2
4111,1
4112,1
4113,1
4114,1
4115,1
4116,5
4117,2
4118,1
4119,6
4120,5
4121,1
4122,1
4123,1
4124,1
4125,6
4126,1
4127,2
4128,1
4129,2
4130,5
4131,1
4132,1
4133,1
4134,1
4135,1
4136,5
4137,1
4138,1
4139,5
4140,6
4141,1
4142,1
4143,1
4144,2
4145,1
4146,3
4147,5
4148,1
4149,1
4150,5
4151,2
4152,1
4153,1
4154,1
4155,6
4156,3
4157,1
4158,1
4159,2
4160,1
4161,1
4162,6
4163,4
4164,5
4165,1
4166,2
4167,1
4168,6
4169,1
4170,1
4171,1
4172,1
4173,5
4174,1
4175,2
4176,1
4177,2
4178,2
4179,3
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,3
4198,1
4199,1
4200,2
4201,1
4202,1
4203,6
4204,1
4205,1
4206,1
4207,1
4208,1
4209,6
4210,3
4211,1
4212,1
4213,2
4214,1
4215,2
4216,1
4217,1
4218,1
4219,1
4220,2
4221,1
4222,5
4223,2
4224,1
4225,1
4226,3
4227,1
4228,2
4229,1
4230,1
4231,6
4232,1
4233,1
4234,5
4235,5
4236,3
4237,1
4238,1
4239,3
4240,5
4241,1
4242,1
4243,4
4244,1
4245,1
4246,1
4247,5
4248,1
4249,1
4250,1
4251,6
4252,1
4253,1
4254,1
4255,1
4256,1
4257,2
4258,1
4259,1
4260,3
4261,1
4262,5
4263,5
4264,2
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,5
4273,1
4274,1
4275,2
4276,6
4277,5
4278,2
4279,2
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,5
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,5
4297,5
4298,1
4299,1
4300,1
4301,1
4302,1
4303,2
4304,1
4305,1
4306,6
4307,6
4308,5
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,3
4321,1
4322,6
4323,1
4324,1
4325,2
4326,6
4327,1
4328,5
4329,1
4330,1
4331,2
4332,5
4333,1
4334,1
4335,1
4336,6
4337,3
4338,1
4339,2
4340,2
4341,1
4342,2
4343,2
4344,1
4345,5
4346,1
4347,2
4348,2
4349,6
4350,2
4351,2
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,5
4359,2
4360,5
4361,2
4362,1
4363,1
4364,1
4365,5
4366,1
4367,2
4368,6
4369,1
4370,1
4371,2
4372,5
4373,2
4374,1
4375,1
4376,1
4377,2
4378,1
4379,1
4380,6
4381,1
4382,5
4383,1
4384,1
4385,1
4386,1
4387,5
4388,2
4389,6
4390,1
4391,1
4392,4
4393,1
4394,1
4395,3
4396,1
4397,4
4398,1
4399,1
4400,2
4401,2
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,5
4410,1
4411,1
4412,2
4413,6
4414,1
4415,2
4416,1
4417,1
4418,5
4419,6
4420,1
4421,1
4422,1
4423,3
4424,2
4425,1
4426,1
4427,1
4428,5
4429,1
4430,3
4431,2
4432,1
4433,1
4434,1
4435,1
4436,1
4437,3
4438,2
4439,1
4440,3
4441,2
4442,1
4443,2
4444,1
4445,1
4446,1
4447,6
4448,1
4449,5
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,5
4457,5
4458,5
4459,3
4460,1
4461,1
4462,2
4463,5
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,4
4475,5
4476,2
4477,3
4478,1
4479,1
4480,1
4481,1
4482,5
4483,6
4484,1
4485,1
4486,1
4487,1
4488,1
4489,5
4490,6
4491,1
4492,6
4493,1
4494,1
4495,5
4496,2
4497,1
4498,1
4499,1
4500,2
4501,6
4502,1
4503,1
4504,5
4505,2
4506,1
4507,1
4508,5
4509,1
4510,5
4511,1
4512,1
4513,5
4514,1
4515,1
4516,5
4517,1
4518,5
4519,1
4520,5
4521,1
4522,1
4523,1
4524,6
4525,1
4526,1
4527,2
4528,2
4529,6
4530,5
4531,1
4532,2
4533,1
4534,4
4535,1
4536,2
4537,1
4538,1
4539,1
4540,1
4541,1
4542,6
4543,2
4544,1
4545,5
4546,1
4547,2
4548,1
4549,1
4550,5
4551,3
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,5
4559,1
4560,1
4561,1
4562,2
4563,6
4564,2
4565,1
4566,2
4567,2
4568,2
4569,1
4570,1
4571,1
4572,5
4573,2
4574,2
4575,2
4576,1
4577,1
4578,1
4579,5
4580,5
4581,6
4582,1
4583,1
4584,1
4585,5
4586,3
4587,1
4588,1
4589,1
4590,4
4591,1
4592,1
4593,1
4594,6
4595,1
4596,1
4597,1
4598,1
4599,2
4600,1
4601,5
4602,1
4603,5
4604,1
4605,1
4606,5
4607,1
4608,2
4609,6
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,2
4618,1
4619,1
4620,3
4621,5
4622,1
4623,3
4624,6
4625,1
4626,1
4627,5
4628,2
4629,5
4630,1
4631,2
4632,2
4633,1
4634,1
4635,2
4636,6
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,6
4645,2
4646,1
4647,1
4648,2
4649,5
4650,6
4651,1
4652,6
4653,1
4654,2
4655,2
4656,1
4657,1
4658,1
4659,6
4660,2
4661,1
4662,1
4663,1
4664,1
4665,2
4666,1
4667,1
4668,1
4669,5
4670,1
4671,2
4672,1
4673,1
4674,2
4675,1
4676,6
4677,1
4678,3
4679,1
4680,1
4681,1
4682,6
4683,1
4684,1
4685,1
4686,1
4687,1
4688,6
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,6
4702,1
4703,1
4704,1
4705,2
4706,1
4707,1
4708,1
4709,4
4710,6
4711,1
4712,1
4713,1
4714,6
4715,5
4716,2
4717,2
4718,2
4719,2
4720,1
4721,2
4722,1
4723,1
4724,6
4725,1
4726,1
4727,1
4728,2
4729,4
4730,1
4731,1
4732,6
4733,1
4734,5
4735,1
4736,1
4737,6
4738,2
4739,2
4740,2
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,5
4748,1
4749,1
4750,1
4751,2
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,6
4759,2
4760,1
4761,1
4762,1
4763,1
4764,2
4765,1
4766,1
4767,1
4768,1
4769,5
4770,1
4771,1
4772,1
4773,1
4774,2
4775,2
4776,1
4777,2
4778,1
4779,6
4780,2
4781,1
4782,1
4783,3
4784,1
4785,1
4786,1
4787,2
4788,2
4789,1
4790,1
4791,3
4792,1
4793,1
4794,1
4795,2
4796,4
4797,5
4798,1
4799,1
4800,1
4801,5
4802,1
4803,4
4804,2
4805,1
4806,1
4807,1
4808,6
4809,2
4810,1
4811,1
4812,5
4813,2
4814,1
4815,1
4816,2
4817,1
4818,1
4819,1
4820,1
4821,2
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4828,3
4829,4
4830,3
4831,1
4832,1
4833,1
4834,4
4835,1
4836,1
4837,2
4838,2
4839,6
4840,2
4841,3
4842,2
4843,1
4844,2
4845,1
4846,1
4847,1
4848,4
4849,2
4850,5
4851,2
4852,1
4853,2
4854,1
4855,1
4856,5
4857,1
4858,1
4859,1
4860,1
4861,6
4862,1
4863,1
4864,1
4865,6
4866,3
4867,2
4868,5
4869,1
4870,6
4871,1
4872,1
4873,1
4874,1
4875,2
4876,1
4877,6
4878,6
4879,1
4880,2
4881,1
4882,3
4883,6
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,4
4893,5
4894,1
4895,2
4896,1
4897,2
4898,5
4899,1
4900,1
4901,1
4902,1
4903,6
4904,6
4905,1
4906,6
4907,1
4908,1
4909,1
4910,1
4911,1
4912,2
4913,5
4914,1
4915,1
4916,1
4917,2
4918,5
4919,1
4920,1
4921,2
4922,5
4923,5
4924,2
4925,1
4926,5
4927,1
4928,5
4929,1
4930,1
4931,5
4932,1
4933,1
4934,6
4935,2
4936,1
4937,2
4938,1
4939,5
4940,1
4941,1
4942,1
4943,6
4944,2
4945,1
4946,6
4947,1
4948,6
4949,1
4950,3
4951,6
4952,2
4953,6
4954,5
4955,1
4956,1
4957,1
4958,1
4959,5
4960,6
4961,2
4962,2
4963,1
4964,2
4965,1
4966,1
4967,1
4968,3
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,6
4980,3
4981,2
4982,5
4983,2
4984,1
4985,1
4986,1
4987,1
4988,2
4989,1
4990,1
4991,6
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,2
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,5
5008,1
5009,2
5010,1
5011,1
5012,2
5013,1
5014,1
5015,2
5016,1
5017,1
5018,2
5019,5
5020,2
5021,1
5022,5
5023,1
5024,5
5025,2
5026,2
5027,5
5028,1
5029,1
5030,1
5031,1
5032,1
5033,2
5034,1
5035,2
5036,1
5037,6
5038,1
5039,6
5040,1
5041,2
5042,1
5043,1
5044,1
5045,1
5046,3
5047,1
5048,1
5049,1
5050,6
5051,1
5052,1
5053,1
5054,1
5055,3
5056,2
5057,1
5058,1
5059,6
5060,3
5061,5
5062,1
5063,1
5064,5
5065,5
5066,2
5067,1
5068,6
5069,5
5070,2
5071,1
5072,6
5073,1
5074,1
5075,1
5076,1
5077,4
5078,3
5079,1
5080,1
5081,3
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,2
5089,3
5090,1
5091,1
5092,1
5093,1
5094,3
5095,4
5096,1
5097,4
5098,5
5099,2
5100,1
5101,6
5102,1
5103,2
5104,1
5105,1
5106,4
5107,1
5108,6
5109,1
5110,1
5111,2
5112,1
5113,1
5114,2
5115,5
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,5
5123,1
5124,1
5125,5
5126,1
5127,1
5128,1
5129,5
5130,1
5131,1
5132,1
5133,5
5134,2
5135,1
5136,5
5137,3
5138,1
5139,5
5140,1
5141,1
5142,5
5143,6
5144,1
5145,1
5146,1
5147,6
5148,2
5149,2
5150,1
5151,1
5152,1
5153,1
5154,1
5155,2
5156,1
5157,1
5158,1
5159,3
5160,1
5161,1
5162,1
5163,2
5164,6
5165,1
5166,4
5167,1
5168,5
5169,1
5170,1
5171,1
5172,2
5173,1
5174,5
5175,1
5176,1
5177,1
5178,1
5179,1
5180,2
5181,2
5182,1
5183,5
5184,1
5185,2
5186,1
5187,1
5188,1
5189,5
5190,1
5191,2
5192,1
5193,1
5194,1
5195,2
5196,6
5197,1
5198,1
5199,2
5200,5
5201,1
5202,6
5203,1
5204,2
5205,1
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,5
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,5
5232,1
5233,1
5234,1
5235,1
5236,5
5237,1
5238,2
5239,1
5240,1
5241,1
5242,1
5243,2
5244,2
5245,4
5246,1
5247,6
5248,2
5249,6
5250,1
5251,5
5252,1
5253,2
5254,5
5255,3
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,2
5265,1
5266,1
5267,1
5268,5
5269,4
5270,5
5271,2
5272,2
5273,2
5274,1
5275,5
5276,1
5277,1
5278,1
5279,1
5280,2
5281,2
5282,2
5283,1
5284,6
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,2
5292,5
5293,1
5294,1
5295,1
5296,1
5297,2
5298,5
5299,1
5300,3
5301,1
5302,2
5303,1
5304,1
5305,6
5306,1
5307,5
5308,1
5309,1
5310,1
5311,6
5312,1
5313,1
5314,6
5315,1
5316,1
5317,1
5318,2
5319,1
5320,1
5321,1
5322,1
5323,5
5324,2
5325,1
5326,5
5327,1
5328,1
5329,1
5330,1
5331,5
5332,1
5333,1
5334,1
5335,1
5336,3
5337,1
5338,1
5339,1
5340,1
5341,2
5342,1
5343,1
5344,1
5345,3
5346,1
5347,1
5348,1
5349,1
5350,1
5351,5
5352,1
5353,1
5354,1
5355,1
5356,1
5357,2
5358,1
5359,3
5360,6
5361,1
5362,5
5363,1
5364,2
5365,1
5366,1
5367,6
5368,5
5369,1
5370,5
5371,1
5372,6
5373,6
5374,2
5375,1
5376,1
5377,1
5378,1
5379,2
5380,1
5381,1
5382,1
5383,1
5384,1
5385,3
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,2
5393,5
5394,1
5395,4
5396,1
5397,1
5398,2
5399,6
5400,6
5401,1
5402,1
5403,2
5404,6
5405,1
5406,3
5407,1
5408,1
5409,1
5410,2
5411,1
5412,2
5413,6
5414,1
5415,6
5416,1
5417,1
5418,1
5419,1
5420,2
5421,1
5422,2
5423,5
5424,1
5425,1
5426,1
5427,1
5428,2
5429,1
5430,2
5431,1
5432,1
5433,2
5434,1
5435,1
5436,6
5437,1
5438,2
5439,1
5440,5
5441,1
5442,1
5443,1
5444,3
5445,1
5446,1
5447,2
5448,1
5449,6
5450,1
5451,1
5452,6
5453,5
5454,2
5455,1
5456,2
5457,4
5458,1
5459,2
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,5
5471,1
5472,1
5473,1
5474,2
5475,5
5476,1
5477,2
5478,5
5479,1
5480,2
5481,1
5482,1
5483,1
5484,6
5485,1
5486,1
5487,1
5488,1
5489,1
5490,3
5491,1
5492,1
5493,1
5494,6
5495,5
5496,1
5497,6
5498,6
5499,6
5500,1
5501,1
5502,1
5503,4
5504,6
5505,6
5506,1
5507,1
5508,1
5509,1
5510,5
5511,1
5512,1
5513,6
5514,1
5515,1
5516,1
5517,1
5518,4
5519,5
5520,1
5521,1
5522,1
5523,1
5524,5
5525,4
5526,3
5527,1
5528,4
5529,1
5530,4
5531,2
5532,1
5533,1
5534,1
5535,1
5536,5
5537,3
5538,1
5539,5
5540,1
5541,1
5542,1
5543,1
5544,2
5545,1
5546,1
5547,1
5548,1
5549,1
5550,2
5551,2
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,2
5562,1
5563,1
5564,1
5565,1
5566,2
5567,5
5568,1
5569,1
5570,2
5571,1
5572,2
5573,5
5574,2
5575,1
5576,1
5577,1
5578,2
5579,1
5580,6
5581,3
5582,1
5583,1
5584,1
5585,1
5586,2
5587,1
5588,1
5589,1
5590,5
5591,5
5592,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,2
5599,1
5600,2
5601,5
5602,1
5603,2
5604,1
5605,1
5606,1
5607,1
5608,2
5609,1
5610,2
5611,1
5612,1
5613,1
5614,1
5615,1
5616,2
5617,6
5618,1
5619,1
5620,1
5621,1
5622,1
5623,5
5624,1
5625,2
5626,1
5627,6
5628,5
5629,1
5630,1
5631,1
5632,3
5633,1
5634,5
5635,3
5636,1
5637,2
5638,5
5639,5
5640,1
5641,1
5642,2
5643,1
5644,1
5645,1
5646,1
5647,1
5648,5
5649,1
5650,2
5651,2
5652,1
5653,1
5654,2
5655,2
5656,1
5657,1
5658,2
5659,2
5660,3
5661,1
5662,1
5663,2
5664,1
5665,6
5666,6
5667,1
5668,1
5669,6
5670,4
5671,1
5672,2
5673,1
5674,3
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,2
5687,1
5688,1
5689,4
5690,4
5691,1
5692,1
5693,2
5694,1
5695,3
5696,1
5697,3
5698,2
5699,3
5700,6
5701,6
5702,5
5703,1
5704,1
5705,1
5706,1
5707,1
5708,2
5709,1
5710,2
5711,5
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,5
5720,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,2
5727,5
5728,3
5729,1
5730,1
5731,1
5732,1
5733,3
5734,1
5735,6
5736,1
5737,1
5738,1
5739,1
5740,1
5741,5
5742,1
5743,6
5744,5
5745,5
5746,1
5747,6
5748,5
5749,5
5750,1
5751,3
5752,1
5753,1
5754,2
5755,1
5756,1
5757,1
5758,2
5759,1
5760,4
5761,1
5762,2
5763,2
5764,1
5765,1
5766,2
5767,1
5768,1
5769,1
5770,5
5771,1
5772,1
5773,3
5774,1
5775,6
5776,2
5777,2
5778,1
5779,5
5780,1
5781,1
5782,1
5783,2
5784,1
5785,1
5786,1
5787,1
5788,5
5789,1
5790,1
